customer_id,buy_proba
20201026-010002,0.5
20201026-010012,0.5
20201026-010016,0.5
20201026-010018,0.5
20201026-010022,0.5
20201026-010028,0.5
20201026-010029,0.5
20201026-010036,0.5
20201026-010040,0.5
20201026-010044,0.5
20201026-010047,0.5
20201026-010052,0.5
20201026-010056,0.5
20201026-010062,0.5
20201026-010069,0.5
20201026-010070,0.5
20201026-010071,0.5
20201026-010072,0.5
20201026-010075,0.5
20201026-010081,0.5
20201026-010083,0.5
20201026-010093,0.5
20201026-010096,0.5
20201026-010103,0.5
20201026-010104,0.5
20201026-010113,0.5
20201026-010114,0.5
20201026-010121,0.5
20201026-010126,0.5
20201026-010137,0.5
20201026-010138,0.5
20201026-010139,0.5
20201026-010141,0.5
20201026-010142,0.5
20201026-010154,0.5
20201026-010162,0.5
20201026-010163,0.5
20201026-010166,0.5
20201026-010171,0.5
20201026-010173,0.5
20201026-010188,0.5
20201026-020002,0.5
20201026-020003,0.5
20201026-020016,0.5
20201026-020021,0.5
20201026-020023,0.5
20201026-020027,0.5
20201026-020037,0.5
20201026-020041,0.5
20201026-020051,0.5
20201026-020056,0.5
20201026-020059,0.5
20201026-020062,0.5
20201026-020064,0.5
20201026-020065,0.5
20201026-020066,0.5
20201026-020067,0.5
20201026-020072,0.5
20201026-020076,0.5
20201026-020080,0.5
20201026-020096,0.5
20201026-020097,0.5
20201026-020107,0.5
20201026-020111,0.5
20201026-020115,0.5
20201026-020118,0.5
20201026-020122,0.5
20201026-020123,0.5
20201026-020124,0.5
20201026-020125,0.5
20201026-020134,0.5
20201026-020135,0.5
20201026-020141,0.5
20201026-020164,0.5
20201026-020165,0.5
20201026-020167,0.5
20201026-020175,0.5
20201026-020184,0.5
20201026-020202,0.5
20201026-020204,0.5
20201026-020205,0.5
20201026-020210,0.5
20201026-020214,0.5
20201026-020215,0.5
20201026-020224,0.5
20201026-020226,0.5
20201026-020227,0.5
20201026-020233,0.5
20201026-020236,0.5
20201026-020239,0.5
20201026-020242,0.5
20201026-020249,0.5
20201026-020259,0.5
20201026-020263,0.5
20201026-020288,0.5
20201026-020290,0.5
20201026-020291,0.5
20201026-020294,0.5
20201026-020297,0.5
20201026-020301,0.5
20201026-020306,0.5
20201026-020307,0.5
20201026-020316,0.5
20201026-020321,0.5
20201026-020322,0.5
20201026-020324,0.5
20201026-030001,0.5
20201026-030007,0.5
20201026-030013,0.5
20201026-030014,0.5
20201026-030015,0.5
20201026-030018,0.5
20201026-030025,0.5
20201026-030036,0.5
20201026-030038,0.5
20201026-030044,0.5
20201026-030047,0.5
20201026-030050,0.5
20201026-030054,0.5
20201026-030057,0.5
20201026-030060,0.5
20201026-030065,0.5
20201026-030077,0.5
20201026-030086,0.5
20201026-030097,0.5
20201026-030099,0.5
20201026-030101,0.5
20201026-030106,0.5
20201026-030110,0.5
20201026-030111,0.5
20201026-030113,0.5
20201026-030117,0.5
20201026-030134,0.5
20201026-030139,0.5
20201026-030148,0.5
20201026-030154,0.5
20201026-030159,0.5
20201026-030163,0.5
20201026-030171,0.5
20201026-030176,0.5
20201026-030178,0.5
20201026-030181,0.5
20201026-030185,0.5
20201026-030186,0.5
